D-1245.0,-1586.0,-1196.5,-1570.0
D-1196.5,-1570.0,-1172.0,-1538.5
D-1172.0,-1538.5,-1171.0,-1484.5
D-1171.0,-1484.5,-1227.5,-1416.5
D-1227.5,-1416.5,-1286.5,-1365.5
D-1286.5,-1365.5,-1354.0,-1307.5
D-1354.0,-1307.5,-1437.0,-1226.5
D-1437.0,-1226.5,-1486.0,-1153.0
D-1486.0,-1153.0,-1542.5,-1085.5
D-1542.5,-1085.5,-1585.5,-1031.0
D-1585.5,-1031.0,-1636.5,-968.5
D-1636.5,-968.5,-1661.5,-937.0
D-1661.5,-937.0,-1692.0,-931.0
D-1692.0,-931.0,-1721.5,-936.5

J1
M-1246.5,-1524.5
D-1246.5,-1524.5,-1246.5,-1524.5
D-1246.5,-1524.5,-1239.0,-1504.0
D-1239.0,-1504.0,-1246.5,-1471.5
D-1246.5,-1471.5,-1296.5,-1422.5
D-1296.5,-1422.5,-1347.0,-1377.5
D-1347.0,-1377.5,-1397.0,-1330.0
D-1397.0,-1330.0,-1461.0,-1251.0
D-1461.0,-1251.0,-1528.5,-1177.0
D-1528.5,-1177.0,-1568.0,-1109.5
D-1568.0,-1109.5,-1614.0,-1056.0
D-1614.0,-1056.0,-1656.5,-997.0
D-1656.5,-997.0,-1674.5,-985.0
D-1674.5,-985.0,-1691.5,-979.0
D-1691.5,-979.0,-1705.5,-996.0
D-1705.5,-996.0,-1697.5,-1031.5
D-1697.5,-1031.5,-1654.5,-1106.5
D-1654.5,-1106.5,-1609.0,-1178.0
D-1609.0,-1178.0,-1549.0,-1248.5
D-1549.0,-1248.5,-1511.5,-1292.5
D-1511.5,-1292.5,-1455.0,-1375.0
D-1455.0,-1375.0,-1388.5,-1440.5
D-1388.5,-1440.5,-1327.5,-1517.0
D-1327.5,-1517.0,-1286.5,-1541.0
D-1286.5,-1541.0,-1246.5,-1524.5

J1
M-1233.0,-1591.5
D-1233.0,-1591.5,-1233.0,-1591.5
D-1233.0,-1591.5,-1135.0,-1691.5
D-1135.0,-1691.5,-1119.5,-1876.5
D-1119.5,-1876.5,-1212.5,-1996.0
D-1212.5,-1996.0,-1345.5,-2046.0
D-1345.5,-2046.0,-1416.5,-2041.0
D-1416.5,-2041.0,-1480.5,-2019.5
D-1480.5,-2019.5,-1576.0,-1939.0
D-1576.0,-1939.0,-1630.0,-1870.5
D-1630.0,-1870.5,-1655.0,-1831.0
D-1655.0,-1831.0,-1664.5,-1796.0
D-1664.5,-1796.0,-1667.5,-1713.0
D-1667.5,-1713.0,-1617.5,-1630.0
D-1617.5,-1630.0,-1488.5,-1568.0
D-1488.5,-1568.0,-1316.0,-1567.5

J1
M-1628.5,-1870.5
D-1628.5,-1870.5,-1628.5,-1870.5
D-1628.5,-1870.5,-1666.5,-1912.0
D-1666.5,-1912.0,-1717.5,-1914.5
D-1717.5,-1914.5,-1738.5,-1908.0
D-1738.5,-1908.0,-1771.0,-1872.5
D-1771.0,-1872.5,-1754.5,-1814.5
D-1754.5,-1814.5,-1710.5,-1798.0
D-1710.5,-1798.0,-1664.0,-1796.5

J1
M-1697.5,-1832.0
D-1697.5,-1832.0,-1697.5,-1832.0
D-1697.5,-1832.0,-1720.5,-1833.5
D-1720.5,-1833.5,-1744.5,-1851.0
D-1744.5,-1851.0,-1735.0,-1883.5
D-1735.0,-1883.5,-1705.0,-1893.5
D-1705.0,-1893.5,-1676.5,-1879.5

J1
M-1918.0,-1474.5
D-1918.0,-1474.5,-1918.0,-1474.5
D-1918.0,-1474.5,-1765.0,-1372.5
D-1765.0,-1372.5,-1602.0,-1254.5

J1
M-1503.5,-1129.5
D-1503.5,-1129.5,-1503.5,-1129.5
D-1503.5,-1129.5,-1384.5,-982.0
D-1384.5,-982.0,-1286.5,-849.0
D-1286.5,-849.0,-1190.5,-748.5
D-1190.5,-748.5,-1087.5,-618.0
D-1087.5,-618.0,-911.5,-473.5
D-911.5,-473.5,-846.0,-392.5

J1
M-775.5,-297.0
D-775.5,-297.0,-775.5,-297.0
D-775.5,-297.0,-731.5,-182.5
D-731.5,-182.5,-661.0,-66.0
D-661.0,-66.0,-601.5,31.5
D-601.5,31.5,-550.0,133.5
D-550.0,133.5,-493.0,184.0
D-493.0,184.0,-447.0,230.5
D-447.0,230.5,-380.5,244.0
D-380.5,244.0,-289.5,190.0
D-289.5,190.0,-243.0,107.0
D-243.0,107.0,-221.0,-91.5
D-221.0,-91.5,-279.0,-271.0
D-279.0,-271.0,-358.0,-475.0
D-358.0,-475.0,-426.0,-671.0
D-426.0,-671.0,-504.0,-752.5
D-504.0,-752.5,-590.5,-858.0
D-590.5,-858.0,-752.0,-1003.5
D-752.0,-1003.5,-873.0,-1080.5
D-873.0,-1080.5,-1006.5,-1203.0
D-1006.5,-1203.0,-1112.5,-1266.5
D-1112.5,-1266.5,-1267.0,-1378.0

J1
M-1736.5,-1909.5
D-1736.5,-1909.5,-1736.5,-1909.5
D-1736.5,-1909.5,-1796.0,-1992.5
D-1796.0,-1992.5,-1870.5,-2077.5

J1
M-1485.5,-2021.0
D-1485.5,-2021.0,-1485.5,-2021.0
D-1485.5,-2021.0,-1512.0,-2074.0
D-1512.0,-2074.0,-1520.0,-2130.0
D-1520.0,-2130.0,-1519.5,-2147.5
D-1519.5,-2147.5,-1501.5,-2165.0
D-1501.5,-2165.0,-1456.5,-2193.0
D-1456.5,-2193.0,-1402.0,-2198.0
D-1402.0,-2198.0,-1377.5,-2187.5
D-1377.5,-2187.5,-1358.5,-2171.5
D-1358.5,-2171.5,-1332.5,-2099.5
D-1332.5,-2099.5,-1335.0,-2041.5

J1
M-1445.0,-2151.5
D-1445.0,-2151.5,-1445.0,-2151.5
D-1445.0,-2151.5,-1413.5,-2150.0
D-1413.5,-2150.0,-1393.5,-2116.5
D-1393.5,-2116.5,-1399.0,-2087.0
D-1399.0,-2087.0,-1430.5,-2073.0
D-1430.5,-2073.0,-1456.0,-2079.0
D-1456.0,-2079.0,-1472.5,-2108.0
D-1472.5,-2108.0,-1463.5,-2138.5
D-1463.5,-2138.5,-1445.0,-2151.5

J1
M-1671.5,-2096.5
D-1671.5,-2096.5,-1671.5,-2096.5
D-1671.5,-2096.5,-1731.0,-2043.5
D-1731.0,-2043.5,-1798.0,-2044.0
D-1798.0,-2044.0,-1846.5,-2090.5
D-1846.5,-2090.5,-1857.0,-2148.0
D-1857.0,-2148.0,-1808.0,-2212.5
D-1808.0,-2212.5,-1731.0,-2213.0
D-1731.0,-2213.0,-1679.5,-2165.5
D-1679.5,-2165.5,-1671.5,-2096.5

J1
M-1797.5,-2130.0
D-1797.5,-2130.0,-1797.5,-2130.0
D-1797.5,-2130.0,-1743.5,-2157.5
D-1743.5,-2157.5,-1723.0,-2133.0
D-1723.0,-2133.0,-1722.5,-2109.5
D-1722.5,-2109.5,-1740.5,-2087.0
D-1740.5,-2087.0,-1773.0,-2082.0
D-1773.0,-2082.0,-1798.0,-2104.5
D-1798.0,-2104.5,-1797.5,-2130.0

J1
M-391.5,-850.0
D-391.5,-850.0,-391.5,-850.0
D-391.5,-850.0,-433.5,-801.0
D-433.5,-801.0,-501.5,-754.0

J1
M-765.0,-1153.0
D-765.0,-1153.0,-765.0,-1153.0
D-765.0,-1153.0,-819.0,-1125.5
D-819.0,-1125.5,-872.0,-1084.0

J1
M-4.5,-1869.0
D-4.5,-1869.0,-4.5,-1869.0
D-4.5,-1869.0,-62.0,-1837.5
D-62.0,-1837.5,-73.5,-1786.0
D-73.5,-1786.0,-36.5,-1731.5
D-36.5,-1731.5,27.0,-1715.0
D27.0,-1715.0,74.5,-1760.0
D74.5,-1760.0,78.5,-1805.0
D78.5,-1805.0,53.5,-1856.5
D53.5,-1856.5,-4.5,-1869.0

J1
M79.0,-1761.0
D79.0,-1761.0,79.0,-1761.0
D79.0,-1761.0,139.0,-1712.5
D139.0,-1712.5,138.0,-1626.5
D138.0,-1626.5,89.5,-1574.5
D89.5,-1574.5,12.0,-1566.5
D12.0,-1566.5,-54.5,-1604.5
D-54.5,-1604.5,-70.0,-1691.5
D-70.0,-1691.5,-38.0,-1731.5

J1
M25.5,-1676.5
D25.5,-1676.5,25.5,-1676.5
D25.5,-1676.5,27.5,-1647.5
D27.5,-1647.5,9.0,-1626.5
D9.0,-1626.5,-17.0,-1630.0
D-17.0,-1630.0,-38.0,-1643.5
D-38.0,-1643.5,-43.5,-1665.5
D-43.5,-1665.5,-30.0,-1682.5

J1
M-151.0,-2448.0
D-151.0,-2448.0,-151.0,-2448.0
D-151.0,-2448.0,-193.0,-2476.0
D-193.0,-2476.0,-207.5,-2539.0
D-207.5,-2539.0,-164.5,-2592.0
D-164.5,-2592.0,-121.0,-2597.0
D-121.0,-2597.0,-90.5,-2574.5
D-90.5,-2574.5,-76.0,-2511.0
D-76.0,-2511.0,-104.0,-2468.5
D-104.0,-2468.5,-151.0,-2448.0

J1
M-138.0,-2551.5
D-138.0,-2551.5,-138.0,-2551.5
D-138.0,-2551.5,-166.0,-2544.5
D-166.0,-2544.5,-181.0,-2519.0
D-181.0,-2519.0,-172.0,-2496.0
D-172.0,-2496.0,-149.0,-2484.0
D-149.0,-2484.0,-124.0,-2492.0
D-124.0,-2492.0,-109.5,-2516.0
D-109.5,-2516.0,-114.0,-2538.5
D-114.0,-2538.5,-138.0,-2551.5

J1
M-605.5,-1963.0
D-605.5,-1963.0,-605.5,-1963.0
D-605.5,-1963.0,-621.0,-1857.5
D-621.0,-1857.5,-657.5,-1804.0
D-657.5,-1804.0,-709.0,-1776.5
D-709.0,-1776.5,-825.5,-1785.0
D-825.5,-1785.0,-914.5,-1809.0
D-914.5,-1809.0,-949.5,-1839.0
D-949.5,-1839.0,-970.5,-1872.0
D-970.5,-1872.0,-991.5,-1967.5
D-991.5,-1967.5,-984.0,-2069.5
D-984.0,-2069.5,-958.5,-2113.0
D-958.5,-2113.0,-926.5,-2133.0
D-926.5,-2133.0,-884.0,-2160.5
D-884.0,-2160.5,-793.0,-2173.5
D-793.0,-2173.5,-690.0,-2178.5
D-690.0,-2178.5,-646.5,-2155.0
D-646.5,-2155.0,-619.5,-2118.5
D-619.5,-2118.5,-605.5,-1963.0

J1
M433.5,-2434.5
D433.5,-2434.5,433.5,-2434.5
D433.5,-2434.5,391.5,-2448.5
D391.5,-2448.5,366.0,-2499.0
D366.0,-2499.0,387.0,-2544.0
D387.0,-2544.0,427.0,-2567.0
D427.0,-2567.0,469.0,-2555.0
D469.0,-2555.0,496.0,-2510.5
D496.0,-2510.5,480.5,-2461.5
D480.5,-2461.5,433.5,-2434.5

J1
M445.5,-2505.0
D445.5,-2505.0,445.5,-2505.0
D445.5,-2505.0,436.0,-2491.0
D436.0,-2491.0,419.5,-2479.5
D419.5,-2479.5,403.5,-2486.0
D403.5,-2486.0,387.5,-2503.5
D387.5,-2503.5,393.0,-2530.0
D393.0,-2530.0,415.5,-2540.5
D415.5,-2540.5,439.0,-2529.5
D439.0,-2529.5,445.5,-2505.0

J1
M116.5,-2840.5
D116.5,-2840.5,116.5,-2840.5
D116.5,-2840.5,167.0,-2879.5
D167.0,-2879.5,207.0,-2873.0
D207.0,-2873.0,229.5,-2844.5
D229.5,-2844.5,234.0,-2806.5
D234.0,-2806.5,208.5,-2777.5
D208.5,-2777.5,165.5,-2771.0
D165.5,-2771.0,131.0,-2798.0
D131.0,-2798.0,116.5,-2840.5

J1
M223.5,-2821.5
D223.5,-2821.5,223.5,-2821.5
D223.5,-2821.5,210.0,-2804.5
D210.0,-2804.5,181.0,-2799.5
D181.0,-2799.5,160.5,-2816.0
D160.5,-2816.0,160.0,-2839.0
D160.0,-2839.0,180.0,-2856.0
D180.0,-2856.0,202.0,-2858.5
D202.0,-2858.5,219.5,-2844.5
D219.5,-2844.5,223.5,-2821.5

J1
M471.5,-2849.5
D471.5,-2849.5,471.5,-2849.5
D471.5,-2849.5,493.0,-2928.5
D493.0,-2928.5,558.0,-2946.5
D558.0,-2946.5,618.5,-2931.0
D618.5,-2931.0,656.5,-2855.0
D656.5,-2855.0,630.0,-2786.0
D630.0,-2786.0,561.0,-2743.5
D561.0,-2743.5,501.5,-2786.5
D501.5,-2786.5,471.5,-2849.5

J1
M597.0,-2832.5
D597.0,-2832.5,597.0,-2832.5
D597.0,-2832.5,580.0,-2869.5
D580.0,-2869.5,549.5,-2884.5
D549.5,-2884.5,517.5,-2868.5
D517.5,-2868.5,506.0,-2834.5
D506.0,-2834.5,519.5,-2802.0
D519.5,-2802.0,552.5,-2793.0
D552.5,-2793.0,586.5,-2812.0
D586.5,-2812.0,597.0,-2832.5

J1
M1656.5,-2602.5
D1656.5,-2602.5,1656.5,-2602.5
D1656.5,-2602.5,1645.0,-2544.0
D1645.0,-2544.0,1688.5,-2475.5
D1688.5,-2475.5,1758.5,-2468.5
D1758.5,-2468.5,1798.0,-2503.5
D1798.0,-2503.5,1817.0,-2559.0
D1817.0,-2559.0,1769.0,-2617.0
D1769.0,-2617.0,1709.0,-2625.5
D1709.0,-2625.5,1656.5,-2602.5

J1
M1768.5,-2509.5
D1768.5,-2509.5,1768.5,-2509.5
D1768.5,-2509.5,1743.0,-2491.0
D1743.0,-2491.0,1715.0,-2494.5
D1715.0,-2494.5,1692.0,-2535.5
D1692.0,-2535.5,1705.5,-2560.5
D1705.5,-2560.5,1737.5,-2571.5
D1737.5,-2571.5,1768.0,-2565.5
D1768.0,-2565.5,1780.5,-2537.0
D1780.5,-2537.0,1768.5,-2509.5

J1
M560.5,-2746.5
D560.5,-2746.5,560.5,-2746.5
D560.5,-2746.5,558.5,-2658.5
D558.5,-2658.5,554.5,-2590.0
D554.5,-2590.0,568.5,-2523.5
D568.5,-2523.5,614.5,-2491.0
D614.5,-2491.0,666.0,-2514.5
D666.0,-2514.5,694.0,-2578.0
D694.0,-2578.0,686.0,-2712.5
D686.0,-2712.5,691.0,-2859.5
D691.0,-2859.5,720.5,-2989.5
D720.5,-2989.5,738.0,-3127.5
D738.0,-3127.5,760.0,-3265.0
D760.0,-3265.0,763.0,-3351.5
D763.0,-3351.5,773.5,-3426.0
D773.5,-3426.0,749.0,-3478.5
D749.0,-3478.5,716.5,-3491.5
D716.5,-3491.5,672.5,-3481.5
D672.5,-3481.5,641.5,-3436.5
D641.5,-3436.5,622.0,-3344.5
D622.0,-3344.5,613.0,-3229.5
D613.0,-3229.5,600.0,-3108.0
D600.0,-3108.0,550.5,-2949.0

J1
M844.5,-965.5
D844.5,-965.5,844.5,-965.5
D844.5,-965.5,764.0,-1112.0
D764.0,-1112.0,703.0,-1319.5
D703.0,-1319.5,682.5,-1528.0
D682.5,-1528.0,696.5,-1754.0
D696.5,-1754.0,748.0,-2007.5
D748.0,-2007.5,763.5,-2230.0
D763.5,-2230.0,789.5,-2444.5
D789.5,-2444.5,845.5,-2566.0
D845.5,-2566.0,950.5,-2694.5
D950.5,-2694.5,1150.0,-2828.0
D1150.0,-2828.0,1463.5,-2966.5
D1463.5,-2966.5,1650.5,-3003.0
D1650.5,-3003.0,1828.0,-2959.5
D1828.0,-2959.5,1969.0,-2923.5
D1969.0,-2923.5,2052.5,-2867.5
D2052.5,-2867.5,2202.5,-2704.5
D2202.5,-2704.5,2314.0,-2593.5
D2314.0,-2593.5,2384.0,-2429.0
D2384.0,-2429.0,2377.0,-2251.5
D2377.0,-2251.5,2317.5,-2112.0
D2317.5,-2112.0,2292.0,-2005.0
D2292.0,-2005.0,2268.5,-1940.0
D2268.5,-1940.0,2236.0,-1850.0

J1
M2089.0,-1731.0
D2089.0,-1731.0,2089.0,-1731.0
D2089.0,-1731.0,1951.0,-1803.0
D1951.0,-1803.0,1839.0,-1857.5
D1839.0,-1857.5,1706.0,-1945.5
D1706.0,-1945.5,1540.0,-1994.0
D1540.0,-1994.0,1410.0,-1987.5
D1410.0,-1987.5,1307.0,-1931.0

J1
M2077.0,-1796.0
D2077.0,-1796.0,2077.0,-1796.0
D2077.0,-1796.0,1932.5,-1816.5
D1932.5,-1816.5,1775.0,-1843.5
D1775.0,-1843.5,1687.0,-1875.5
D1687.0,-1875.5,1573.0,-1890.5
D1573.0,-1890.5,1438.5,-1852.0
D1438.5,-1852.0,1377.0,-1807.0
D1377.0,-1807.0,1329.5,-1733.0
D1329.5,-1733.0,1318.0,-1621.0
D1318.0,-1621.0,1344.5,-1504.5
D1344.5,-1504.5,1451.5,-1340.5
D1451.5,-1340.5,1488.0,-1254.5
D1488.0,-1254.5,1491.5,-1167.0
D1491.5,-1167.0,1507.0,-1053.0
D1507.0,-1053.0,1450.5,-924.0
D1450.5,-924.0,1334.5,-837.5
D1334.5,-837.5,1225.5,-778.5
D1225.5,-778.5,1107.0,-755.0
D1107.0,-755.0,954.0,-794.0

J1
M-924.0,-3621.0
D-924.0,-3621.0,-924.0,-3621.0
D-924.0,-3621.0,-908.0,-3769.5
D-908.0,-3769.5,-875.5,-3807.0
D-875.5,-3807.0,-822.0,-3837.0
D-822.0,-3837.0,-717.5,-3852.5
D-717.5,-3852.5,-598.5,-3831.0
D-598.5,-3831.0,-556.0,-3806.0
D-556.0,-3806.0,-526.0,-3771.5
D-526.0,-3771.5,-483.0,-3677.0
D-483.0,-3677.0,-475.0,-3593.0
D-475.0,-3593.0,-495.5,-3538.5
D-495.5,-3538.5,-555.5,-3467.5
D-555.5,-3467.5,-695.0,-3427.5
D-695.0,-3427.5,-839.5,-3447.5
D-839.5,-3447.5,-875.5,-3473.5
D-875.5,-3473.5,-904.0,-3518.0
D-904.0,-3518.0,-924.0,-3621.0

J1
M-633.5,-3678.5
D-633.5,-3678.5,-633.5,-3678.5
D-633.5,-3678.5,-624.0,-3720.0
D-624.0,-3720.0,-588.0,-3736.5
D-588.0,-3736.5,-561.0,-3731.5
D-561.0,-3731.5,-536.5,-3700.0
D-536.5,-3700.0,-540.5,-3660.0
D-540.5,-3660.0,-579.5,-3638.0
D-579.5,-3638.0,-617.0,-3648.5
D-617.0,-3648.5,-633.5,-3678.5

J1
M691.0,-1800.0
D691.0,-1800.0,691.0,-1800.0
D691.0,-1800.0,473.0,-1863.5
D473.0,-1863.5,213.5,-1911.0
D213.5,-1911.0,28.0,-2019.0
D28.0,-2019.0,-86.5,-2104.5
D-86.5,-2104.5,-238.0,-2242.5
D-238.0,-2242.5,-348.0,-2392.5
D-348.0,-2392.5,-366.0,-2466.5
D-366.0,-2466.5,-376.5,-2698.5
D-376.5,-2698.5,-392.0,-2891.0
D-392.0,-2891.0,-387.5,-3023.0
D-387.5,-3023.0,-394.5,-3116.0
D-394.5,-3116.0,-391.0,-3243.0
D-391.0,-3243.0,-392.5,-3431.5
D-392.5,-3431.5,-404.5,-3529.5
D-404.5,-3529.5,-418.0,-3617.5
D-418.0,-3617.5,-448.0,-3657.5
D-448.0,-3657.5,-484.0,-3677.5

J1
M-902.0,-3515.0
D-902.0,-3515.0,-902.0,-3515.0
D-902.0,-3515.0,-910.5,-3469.5
D-910.5,-3469.5,-909.5,-3373.0
D-909.5,-3373.0,-911.5,-3253.5
D-911.5,-3253.5,-922.0,-3104.5
D-922.0,-3104.5,-932.0,-2997.0
D-932.0,-2997.0,-915.0,-2819.5
D-915.0,-2819.5,-905.5,-2648.0
D-905.5,-2648.0,-916.5,-2473.0
D-916.5,-2473.0,-907.0,-2337.5
D-907.0,-2337.5,-884.0,-2159.5

J1
M-769.5,-1771.0
D-769.5,-1771.0,-769.5,-1771.0
D-769.5,-1771.0,-755.0,-1702.0
D-755.0,-1702.0,-729.5,-1650.0

J1
M-488.0,-1379.5
D-488.0,-1379.5,-488.0,-1379.5
D-488.0,-1379.5,-361.0,-1314.5
D-361.0,-1314.5,-188.5,-1292.0
D-188.5,-1292.0,-29.0,-1273.5
D-29.0,-1273.5,130.5,-1236.5
D130.5,-1236.5,268.5,-1232.0
D268.5,-1232.0,454.5,-1229.5
D454.5,-1229.5,555.0,-1270.5
D555.0,-1270.5,630.5,-1318.5
D630.5,-1318.5,700.5,-1384.0

J1
M287.0,-1889.0
D287.0,-1889.0,287.0,-1889.0
D287.0,-1889.0,237.5,-2096.5
D237.5,-2096.5,220.5,-2273.0
D220.5,-2273.0,163.5,-2407.5
D163.5,-2407.5,103.5,-2570.0
D103.5,-2570.0,59.0,-2620.0
D59.0,-2620.0,13.0,-2625.0
D13.0,-2625.0,-26.5,-2603.0
D-26.5,-2603.0,-48.0,-2536.5
D-48.0,-2536.5,-50.0,-2445.5
D-50.0,-2445.5,-53.0,-2350.5
D-53.0,-2350.5,-45.0,-2279.0
D-45.0,-2279.0,-60.5,-2222.0
D-60.5,-2222.0,-84.0,-2143.5
D-84.0,-2143.5,-92.0,-2128.5

J1
M2139.0,-1834.0
D2139.0,-1834.0,2139.0,-1834.0
D2139.0,-1834.0,2199.0,-1841.5
D2199.0,-1841.5,2245.0,-1851.0
D2245.0,-1851.0,2336.5,-1809.5
D2336.5,-1809.5,2420.5,-1847.5
D2420.5,-1847.5,2459.0,-1903.0
D2459.0,-1903.0,2548.0,-1884.5
D2548.0,-1884.5,2651.0,-1879.0
D2651.0,-1879.0,2710.0,-1898.0
D2710.0,-1898.0,2812.5,-1903.5
D2812.5,-1903.5,2935.5,-1907.5
D2935.5,-1907.5,3140.5,-1900.5
D3140.5,-1900.5,3314.0,-1838.0
D3314.0,-1838.0,3611.5,-1850.0
D3611.5,-1850.0,3732.0,-1904.5
D3732.0,-1904.5,3879.5,-1891.5
D3879.5,-1891.5,4141.0,-1968.5
D4141.0,-1968.5,4268.0,-1979.5
D4268.0,-1979.5,4430.5,-2093.0
D4430.5,-2093.0,4491.0,-2115.0
D4491.0,-2115.0,4571.0,-2104.0
D4571.0,-2104.0,4625.5,-2133.0
D4625.5,-2133.0,4708.0,-2104.5
D4708.0,-2104.5,4799.5,-2056.5
D4799.5,-2056.5,4863.0,-1990.0
D4863.0,-1990.0,4933.0,-1943.5
D4933.0,-1943.5,5044.0,-1932.5
D5044.0,-1932.5,5102.5,-1894.0
D5102.5,-1894.0,5202.5,-1903.0
D5202.5,-1903.0,5278.0,-1874.5
D5278.0,-1874.5,5354.0,-1839.5
D5354.0,-1839.5,5395.5,-1816.0
D5395.5,-1816.0,5560.0,-1696.5
D5560.0,-1696.5,5640.5,-1660.0
D5640.5,-1660.0,5700.5,-1627.5
D5700.5,-1627.5,5780.5,-1553.5
D5780.5,-1553.5,5848.0,-1503.5
D5848.0,-1503.5,5881.5,-1473.0
D5881.5,-1473.0,6068.5,-1272.5
D6068.5,-1272.5,6219.5,-1200.5
D6219.5,-1200.5,6342.5,-1042.0
D6342.5,-1042.0,6466.5,-814.0
D6466.5,-814.0,6473.0,-661.0
D6473.0,-661.0,6422.5,-596.5
D6422.5,-596.5,6359.0,-489.5
D6359.0,-489.5,6294.5,-390.0
D6294.5,-390.0,6264.5,-244.0
D6264.5,-244.0,6290.5,-93.0
D6290.5,-93.0,6287.0,91.5
D6287.0,91.5,6305.5,172.0
D6305.5,172.0,6298.5,244.0
D6298.5,244.0,6266.0,344.5
D6266.0,344.5,6274.5,435.5
D6274.5,435.5,6280.0,528.0
D6280.0,528.0,6252.5,587.5
D6252.5,587.5,6188.0,852.5
D6188.0,852.5,6108.5,982.5
D6108.5,982.5,5973.0,1129.5
D5973.0,1129.5,5873.5,1170.0
D5873.5,1170.0,5793.0,1253.5
D5793.0,1253.5,5733.0,1346.5
D5733.0,1346.5,5699.0,1414.0
D5699.0,1414.0,5614.5,1480.0
D5614.5,1480.0,5460.0,1586.5
D5460.0,1586.5,5285.0,1700.0
D5285.0,1700.0,5139.0,1791.0
D5139.0,1791.0,5040.5,1865.5
D5040.5,1865.5,4808.0,1910.5
D4808.0,1910.5,4564.5,1972.0
D4564.5,1972.0,4358.5,2025.5
D4358.5,2025.5,4095.0,2075.0
D4095.0,2075.0,3995.5,2143.0
D3995.5,2143.0,3745.5,2101.5
D3745.5,2101.5,3619.5,2025.0
D3619.5,2025.0,3492.5,1945.0
D3492.5,1945.0,3439.5,1923.5
D3439.5,1923.5,3406.0,1887.0
D3406.0,1887.0,3352.5,1856.0
D3352.5,1856.0,3240.0,1790.0
D3240.0,1790.0,3074.0,1689.0
D3074.0,1689.0,2958.5,1592.5
D2958.5,1592.5,2862.5,1472.0
D2862.5,1472.0,2774.5,1431.0
D2774.5,1431.0,2749.5,1340.5
D2749.5,1340.5,2691.0,1227.5
D2691.0,1227.5,2615.5,1138.5
D2615.5,1138.5,2557.0,912.0
D2557.0,912.0,2551.0,746.5
D2551.0,746.5,2553.0,627.5
D2553.0,627.5,2515.5,499.5
D2515.5,499.5,2396.0,433.5
D2396.0,433.5,2297.5,429.5
D2297.5,429.5,2164.0,467.0
D2164.0,467.0,2068.0,427.5
D2068.0,427.5,1975.0,373.5
D1975.0,373.5,1928.0,246.0
D1928.0,246.0,1909.5,164.5
D1909.5,164.5,1902.0,49.0
D1902.0,49.0,1904.5,-55.5
D1904.5,-55.5,1876.0,-212.0
D1876.0,-212.0,1890.5,-366.5
D1890.5,-366.5,1878.0,-586.5
D1878.0,-586.5,1817.5,-743.5
D1817.5,-743.5,1850.0,-889.5
D1850.0,-889.5,1880.0,-1027.0
D1880.0,-1027.0,1984.0,-1177.5
D1984.0,-1177.5,1991.0,-1240.0
D1991.0,-1240.0,2018.5,-1333.5
D2018.5,-1333.5,2032.5,-1422.5
D2032.5,-1422.5,2056.5,-1594.5
D2056.5,-1594.5,2097.0,-1752.5
D2097.0,-1752.5,2108.0,-1797.5
D2108.0,-1797.5,2118.5,-1824.0
D2118.5,-1824.0,2139.0,-1834.0

J1
M2183.5,-1726.5
D2183.5,-1726.5,2183.5,-1726.5
D2183.5,-1726.5,2251.5,-1737.5
D2251.5,-1737.5,2819.5,-1668.0
D2819.5,-1668.0,3281.0,-1686.0
D3281.0,-1686.0,3703.0,-1830.5
D3703.0,-1830.5,3924.0,-1814.0
D3924.0,-1814.0,4134.5,-1745.5
D4134.5,-1745.5,4363.5,-1884.0
D4363.5,-1884.0,4545.5,-1991.5
D4545.5,-1991.5,4819.0,-1945.5
D4819.0,-1945.5,4961.5,-1863.0
D4961.5,-1863.0,5118.0,-1821.0
D5118.0,-1821.0,5249.5,-1822.0
D5249.5,-1822.0,5397.0,-1764.5
D5397.0,-1764.5,5726.0,-1499.5
D5726.0,-1499.5,5874.5,-1286.5
D5874.5,-1286.5,6106.5,-1081.0
D6106.5,-1081.0,6292.5,-889.0
D6292.5,-889.0,6355.5,-771.0
D6355.5,-771.0,6322.5,-618.0
D6322.5,-618.0,6218.5,-521.5
D6218.5,-521.5,6151.0,-425.5
D6151.0,-425.5,6138.0,-253.5
D6138.0,-253.5,6139.0,-26.0
D6139.0,-26.0,6172.0,344.5
D6172.0,344.5,6156.5,578.0
D6156.5,578.0,6071.0,814.0
D6071.0,814.0,5870.5,1097.5
D5870.5,1097.5,5706.5,1305.5
D5706.5,1305.5,5517.0,1500.0
D5517.0,1500.0,5332.0,1646.5
D5332.0,1646.5,5091.5,1790.0
D5091.5,1790.0,4802.5,1864.5
D4802.5,1864.5,4525.0,1931.0
D4525.0,1931.0,4119.5,1986.5
D4119.5,1986.5,3962.0,2013.5
D3962.0,2013.5,3817.5,2006.5
D3817.5,2006.5,3572.0,1897.0
D3572.0,1897.0,3202.0,1728.0
D3202.0,1728.0,2966.0,1469.5
D2966.0,1469.5,2799.0,1286.5
D2799.0,1286.5,2661.0,1126.0
D2661.0,1126.0,2591.5,942.0
D2591.5,942.0,2575.5,579.5
D2575.5,579.5,2527.5,452.5
D2527.5,452.5,2446.5,370.0
D2446.5,370.0,2262.0,268.0
D2262.0,268.0,2097.5,268.0
D2097.5,268.0,2022.0,256.5
D2022.0,256.5,1976.0,189.0
